age,hours-per-week,income
41,50,1
55,45,1
30,45,0
46,40,0
55,40,1
34,40,0
54,60,0
27,40,0
52,40,1
36,40,1
25,40,0
52,55,1
24,50,0
36,40,0
31,40,0
66,20,0
90,50,0
67,60,1
22,40,0
47,35,0
32,55,1
55,50,0
32,35,0
48,40,0
21,35,0
33,40,0
27,48,0
47,40,0
18,24,0
44,60,1
23,37,0
18,35,0
56,50,0
24,35,0
43,40,1
23,60,0
26,42,0
42,40,0
23,40,0
53,40,0
51,55,1
40,25,0
27,50,0
24,60,0
42,40,0
41,40,0
23,10,0
42,65,0
38,40,1
63,30,0
31,40,0
18,4,0
21,30,0
24,40,0
55,40,0
20,20,0
31,30,0
23,20,0
35,40,0
51,60,0
19,30,0
38,56,0
52,40,0
70,25,0
53,40,0
59,40,1
39,43,0
18,20,0
41,30,0
19,10,0
24,40,0
25,38,0
32,40,0
34,60,1
35,40,0
50,45,1
18,20,0
37,42,0
30,36,0
40,30,1
22,40,0
50,28,0
70,23,0
43,40,1
77,40,0
30,40,0
33,39,0
51,50,1
58,50,1
22,12,0
33,40,0
27,40,0
35,60,0
32,55,0
41,25,1
37,40,0
17,15,0
50,55,1
31,40,0
54,38,0
23,40,0
40,20,0
29,40,0
38,35,0
30,55,0
20,8,0
43,50,0
25,25,0
39,50,1
48,50,1
41,40,0
24,30,0
20,40,0
25,40,0
57,40,1
39,35,1
66,40,1
34,40,0
36,40,1
46,40,0
42,45,0
46,70,1
34,40,0
43,40,0
42,40,0
31,48,0
70,30,0
32,40,0
46,40,1
42,25,0
21,40,0
24,40,0
23,55,0
50,40,1
37,45,0
19,30,0
44,40,1
29,40,0
30,24,0
36,44,0
49,45,0
29,40,0
45,40,0
75,20,1
42,40,0
37,40,0
51,25,0
61,48,0
33,55,0
50,40,0
59,40,0
25,30,0
22,16,0
56,40,1
44,40,0
35,50,0
57,40,0
47,50,1
27,40,0
50,20,0
30,40,0
46,40,0
48,60,1
61,40,1
33,87,0
40,40,0
58,65,1
46,50,1
35,40,1
51,50,0
37,40,0
64,60,0
41,54,0
18,30,0
44,88,0
41,48,1
33,40,1
37,16,0
34,40,0
24,40,0
20,40,0
38,40,0
28,40,0
20,45,0
22,8,0
55,73,0
20,35,0
26,40,0
20,70,0
40,40,0
33,50,1
54,50,0
24,40,0
25,46,0
18,8,0
49,60,0
17,17,0
34,45,0
37,45,1
49,40,1
74,40,1
37,40,0
20,40,0
40,35,1
34,40,1
30,40,0
44,40,0
40,32,0
58,40,0
44,40,0
42,25,1
39,18,0
19,40,0
41,70,1
29,40,0
34,40,0
38,15,0
27,24,0
54,48,0
40,37,0
19,25,0
17,10,0
33,52,0
80,24,0
24,50,0
28,40,0
55,30,1
21,40,0
51,38,0
19,40,0
42,24,0
60,48,0
20,40,0
51,40,0
21,40,0
37,40,0
26,52,0
42,60,1
40,40,0
55,40,1
33,32,0
62,60,1
47,30,0
26,51,0
59,20,0
70,17,0
26,20,0
47,65,0
25,43,0
52,60,1
46,40,0
67,20,0
34,50,1
53,40,0
22,35,0
39,42,0
54,35,0
24,40,0
37,38,0
38,90,1
41,40,0
36,33,0
43,40,1
39,40,0
26,45,0
49,40,0
37,55,1
43,50,1
54,40,1
53,40,1
57,60,0
28,40,1
29,40,0
21,40,0
51,40,0
46,40,0
50,75,1
50,48,0
36,40,0
31,40,0
20,10,0
36,40,0
38,40,0
37,45,1
39,40,1
18,36,0
33,50,0
35,40,0
23,40,0
37,36,0
25,30,0
51,40,0
35,40,0
54,40,0
66,30,0
32,13,0
37,55,1
29,40,1
45,37,0
61,40,0
40,40,0
24,49,0
49,38,0
51,50,1
34,40,0
28,40,0
20,40,0
30,37,0
49,80,1
26,40,0
63,45,0
36,55,0
63,40,1
22,10,0
40,40,1
31,35,0
49,50,0
35,55,1
23,20,0
25,40,1
34,40,0
28,45,1
44,35,0
33,40,0
21,45,0
55,40,0
17,8,0
75,15,0
61,40,0
53,40,0
26,45,1
48,50,1
28,50,1
30,50,0
29,45,0
25,40,0
37,40,0
43,55,0
40,40,0
34,45,1
55,30,1
31,20,0
21,40,0
32,40,0
26,50,0
26,50,1
44,40,0
49,52,1
21,30,0
26,30,0
40,60,0
19,40,0
58,40,0
61,40,1
28,63,0
26,40,0
64,25,0
42,60,1
41,40,1
45,40,0
39,50,1
41,40,0
51,40,0
34,40,0
33,45,1
23,40,1
35,60,0
41,25,0
39,50,0
41,55,0
33,40,0
22,40,0
25,45,0
25,40,0
77,20,1
33,40,0
66,40,0
19,35,0
44,38,0
45,42,1
28,50,0
19,40,0
43,40,1
39,40,1
33,50,0
44,40,0
62,40,0
40,50,1
41,6,0
23,30,0
48,40,1
38,45,0
37,50,1
45,55,1
29,40,0
66,25,0
19,50,0
23,39,0
34,40,1
39,45,0
33,60,0
43,10,0
27,99,0
33,35,0
26,30,0
56,60,1
46,36,0
38,40,0
90,40,0
72,25,1
20,15,0
29,48,0
49,75,0
23,35,0
20,18,0
57,40,0
46,40,0
33,40,1
24,55,0
49,45,0
54,65,0
46,50,1
31,50,0
43,40,1
18,6,0
19,40,0
46,40,0
43,40,0
58,40,0
43,45,0
37,40,0
21,25,0
52,70,1
34,32,1
28,40,0
34,40,0
29,40,1
39,65,0
49,35,0
35,50,1
31,20,0
18,30,0
47,40,1
46,50,0
43,40,1
51,40,1
21,40,0
18,40,0
31,35,1
39,40,1
58,48,0
36,40,0
38,40,0
31,35,1
19,40,0
38,36,0
26,60,0
38,16,0
36,45,0
40,45,1
25,40,0
41,25,1
33,45,0
63,16,0
51,40,0
34,40,0
33,40,0
25,45,0
30,66,0
19,25,0
47,40,1
26,40,0
21,14,0
36,60,1
60,40,0
28,40,0
19,14,0
42,90,0
36,36,0
35,38,0
22,25,0
54,40,1
36,45,0
55,65,0
57,40,0
56,36,0
24,50,0
35,40,1
51,40,0
34,44,0
36,42,0
51,40,0
46,60,1
42,50,0
25,40,0
22,50,0
37,40,0
48,40,1
61,50,1
40,40,0
58,20,1
52,20,0
18,20,0
27,40,0
48,45,0
63,16,0
38,60,0
31,40,0
40,60,0
41,40,0
28,40,0
31,50,1
32,55,1
30,72,0
39,40,0
28,50,0
31,35,0
21,20,0
33,40,0
44,40,1
22,25,0
42,40,0
36,35,0
39,40,0
61,40,0
31,40,0
21,25,0
39,90,0
34,80,0
21,15,0
75,48,1
21,24,0
81,15,0
54,40,0
34,65,0
54,50,1
41,45,0
61,40,0
63,20,0
24,40,0
20,40,0
44,60,0
47,40,1
31,40,0
41,40,0
53,60,0
63,40,0
44,45,1
37,46,1
28,50,1
71,10,0
57,40,0
22,10,0
33,45,1
30,55,0
20,40,0
28,45,0
54,10,0
20,35,0
34,40,0
21,40,0
29,40,0
51,40,0
39,70,0
19,38,0
22,40,0
59,38,0
18,13,0
22,20,0
42,40,1
39,40,0
31,40,1
28,40,0
22,7,0
67,40,0
17,25,0
47,40,1
23,5,0
20,40,0
22,40,0
47,40,0
49,40,1
64,20,0
35,40,0
52,40,0
29,40,0
73,40,0
38,50,1
59,52,1
35,35,0
18,15,0
24,40,0
33,50,0
40,55,0
55,40,0
44,40,0
40,60,0
22,40,0
55,40,1
45,26,0
47,50,1
56,40,0
44,40,0
32,38,0
17,20,0
44,50,0
32,80,0
35,60,1
27,40,0
32,50,0
68,70,0
20,20,0
33,40,0
24,12,0
48,45,0
45,50,0
48,40,0
28,45,1
60,35,1
39,40,0
23,30,0
23,40,0
36,40,0
25,40,0
52,40,0
35,40,0
41,40,0
45,42,1
37,40,1
58,40,0
67,2,0
48,8,0
63,48,0
24,72,1
43,40,1
36,60,0
32,72,0
36,40,0
43,50,0
27,40,0
17,12,0
45,46,0
41,40,0
41,38,0
18,35,0
48,40,0
51,50,1
26,24,0
54,60,0
22,48,0
19,35,0
47,40,0
32,20,0
46,60,1
30,40,1
35,40,0
52,40,0
73,18,0
17,10,0
32,32,0
43,40,1
19,40,0
26,40,0
41,40,1
49,60,1
52,40,0
35,32,0
57,52,0
35,44,0
33,40,0
56,40,0
42,60,0
17,20,0
49,35,0
39,45,1
34,50,0
37,40,0
22,35,0
27,40,0
21,25,0
59,40,0
44,40,1
53,99,0
26,40,0
48,45,1
39,70,0
34,32,0
54,38,0
36,50,1
60,40,0
50,40,1
48,45,0
35,40,0
40,50,0
30,70,0
65,40,1
31,60,0
46,40,0
67,40,0
62,50,0
38,40,0
24,30,0
24,50,0
27,48,0
43,30,0
48,40,0
41,40,0
30,45,0
38,40,1
45,40,1
45,40,0
55,38,0
46,75,0
24,40,0
31,25,0
35,35,0
37,40,0
29,45,0
56,50,1
60,40,1
25,60,0
33,40,0
44,40,0
21,40,0
21,40,0
46,40,1
44,50,1
63,40,0
44,30,0
31,45,0
26,42,0
37,50,0
60,40,1
33,45,0
38,40,0
26,35,0
46,63,0
24,35,0
47,35,1
27,30,0
46,40,0
47,40,1
47,40,0
69,40,0
32,40,1
51,40,0
36,40,1
50,40,0
29,60,0
32,40,0
27,75,0
60,35,0
31,40,0
46,40,0
40,40,0
39,52,1
69,55,0
54,40,1
56,40,0
47,40,0
25,45,0
34,60,0
24,50,0
63,45,0
29,50,0
64,40,0
44,40,0
26,60,0
36,40,0
55,38,1
37,40,1
37,65,0
63,36,1
33,60,0
19,10,0
57,40,1
31,45,1
20,30,0
58,40,1
20,20,0
25,40,0
40,40,0
18,20,0
26,40,0
29,50,1
45,40,0
35,38,0
32,45,0
61,40,0
26,15,0
56,40,1
22,39,0
49,48,0
40,12,0
37,40,0
23,50,0
28,60,1
27,40,0
34,40,0
49,45,0
41,40,0
28,21,0
38,55,1
47,40,0
28,40,0
44,50,1
41,40,0
50,36,1
73,24,0
21,40,0
38,40,0
64,2,0
47,40,0
52,60,1
24,45,0
44,40,1
27,40,0
61,60,1
58,40,1
51,43,1
49,55,0
23,20,0
19,40,0
21,53,0
56,40,0
35,40,0
37,20,0
41,50,1
30,40,0
35,20,0
47,40,0
59,50,1
55,32,0
22,20,0
31,40,0
30,40,1
24,48,0
49,40,0
23,25,0
50,35,0
38,40,0
20,20,0
49,50,1
45,50,0
46,50,1
19,30,0
31,40,0
38,40,0
56,50,1
24,40,0
58,50,0
28,40,0
22,40,0
46,40,0
30,40,0
56,45,1
32,40,0
56,44,1
50,40,0
28,30,0
30,40,0
24,40,0
42,40,0
31,40,1
18,20,0
46,25,0
31,65,1
38,40,1
44,40,1
55,50,1
19,20,0
45,40,1
50,70,0
53,40,0
41,65,1
45,40,0
21,39,0
37,40,1
42,40,0
37,30,0
46,40,0
45,60,0
32,20,0
30,50,0
57,80,1
37,56,0
18,40,0
32,40,1
43,40,1
46,50,0
36,28,0
33,40,0
48,40,0
34,40,0
34,50,1
33,40,0
36,60,0
23,55,0
39,40,0
22,25,0
19,20,0
47,45,1
46,50,0
47,6,0
47,35,1
52,40,0
38,40,0
58,40,1
32,40,0
54,10,0
20,25,0
25,48,0
25,15,0
36,44,0
69,30,0
28,45,1
20,20,0
21,40,0
37,40,1
21,32,0
25,13,0
39,40,0
34,40,1
33,40,0
47,50,1
29,40,0
48,89,0
42,60,1
29,40,0
34,40,0
20,25,0
41,40,1
45,50,0
22,40,0
23,44,0
19,38,0
24,40,0
20,30,0
32,40,0
52,50,1
36,60,1
18,30,0
27,40,0
26,60,0
52,32,0
24,40,0
42,40,0
39,60,1
20,35,0
20,10,0
39,40,0
68,30,0
35,48,0
54,40,0
24,40,0
24,8,0
20,15,0
64,40,0
28,35,0
36,47,0
44,60,0
38,55,1
22,60,0
56,40,0
24,45,0
24,75,0
22,40,0
21,30,0
42,40,1
41,55,0
19,20,0
67,44,0
20,30,0
32,40,0
46,40,0
52,36,0
44,40,0
65,40,0
37,40,1
27,50,0
35,35,0
30,45,0
64,40,0
48,37,1
35,40,0
28,45,0
63,32,1
40,55,1
33,40,0
40,50,1
25,45,0
45,38,1
30,40,1
53,40,0
63,40,0
27,60,0
31,40,0
33,60,0
39,40,1
42,45,1
19,30,0
31,40,0
53,40,0
47,20,0
27,40,0
22,40,0
29,40,1
52,40,0
32,46,0
23,40,0
27,20,0
53,40,0
18,20,0
41,30,0
27,40,0
30,40,0
41,40,0
21,30,0
58,40,0
45,40,0
40,40,0
21,40,0
29,40,0
50,40,0
26,40,0
23,40,0
27,40,0
36,40,0
22,40,0
37,40,0
54,40,0
36,50,0
44,40,0
38,40,1
49,40,0
18,12,0
26,48,0
48,45,1
32,40,0
35,40,0
40,45,0
40,40,0
42,72,1
30,40,0
19,20,0
36,60,1
31,40,0
50,60,0
38,40,0
35,50,1
45,40,1
29,40,0
41,46,1
33,50,1
49,60,0
28,40,1
49,40,1
27,40,0
47,32,0
42,40,1
30,60,0
37,40,0
37,35,0
51,38,0
27,40,0
53,40,0
45,40,0
37,45,0
40,40,0
54,40,1
47,42,1
35,40,1
33,40,0
28,40,0
39,55,1
25,40,0
33,40,0
34,40,0
53,40,1
21,35,0
31,55,1
63,45,0
21,30,0
59,40,1
50,40,0
66,20,0
19,30,0
31,45,0
23,40,0
45,40,1
35,40,0
32,40,0
20,60,0
38,40,1
49,8,0
64,40,0
60,20,0
25,50,0
21,35,0
26,15,0
23,20,0
67,48,1
24,30,0
46,40,0
38,40,0
20,40,0
28,40,0
26,48,0
58,40,0
31,40,0
37,38,0
53,40,1
45,35,0
33,50,0
33,40,0
35,25,0
60,40,0
21,20,0
38,45,0
40,40,0
40,40,1
44,70,1
27,60,0
34,55,1
20,25,0
49,40,0
37,50,1
52,30,1
46,40,0
20,40,0
43,40,0
46,40,1
25,15,0
48,40,0
36,55,0
37,40,1
18,60,0
42,50,1
60,24,0
37,55,1
44,40,0
32,40,0
29,40,0
42,35,1
17,12,0
41,10,0
34,40,1
56,32,0
28,40,0
28,40,0
19,25,0
49,40,1
36,50,0
25,35,0
42,40,0
47,50,1
26,40,0
35,58,0
37,45,0
39,48,0
42,35,1
41,36,1
23,24,0
31,40,0
36,57,1
20,25,0
36,45,0
50,50,1
37,40,0
25,50,1
39,60,0
32,40,0
59,35,0
29,45,0
50,40,0
42,37,0
32,40,0
48,40,1
20,35,0
50,45,0
18,30,0
60,50,0
60,40,0
42,22,0
49,35,0
35,40,0
30,60,0
59,40,1
24,50,1
55,40,0
19,20,0
39,40,0
48,40,0
44,40,1
21,30,0
23,40,0
22,30,0
55,55,1
19,40,0
23,25,0
46,44,1
23,23,0
47,50,1
23,15,0
42,40,1
22,10,0
18,20,0
37,50,1
34,50,0
30,40,0
62,50,0
51,40,0
34,30,0
28,40,0
56,40,0
46,30,0
46,45,1
23,40,0
33,30,0
27,40,0
21,20,0
18,60,0
36,40,1
37,36,0
39,40,0
36,60,1
24,40,0
26,40,0
37,60,0
34,50,0
33,40,0
33,30,0
20,8,0
26,38,0
47,20,1
17,20,0
53,40,0
31,35,0
34,40,0
23,40,0
39,45,1
22,40,0
21,20,0
40,35,0
54,40,1
32,40,0
29,40,0
68,40,0
27,45,1
54,40,1
23,40,0
38,48,1
54,35,0
21,40,0
40,42,0
19,40,0
21,60,0
35,40,0
39,45,0
38,40,0
41,40,1
26,40,0
35,45,0
70,25,0
45,40,0
83,55,0
59,40,0
18,15,0
31,40,0
43,45,1
24,40,0
33,50,0
48,52,0
27,40,0
41,40,0
25,25,0
53,40,1
66,50,0
31,40,1
30,40,0
22,40,0
47,60,1
74,40,1
37,70,1
35,60,0
51,70,0
40,40,0
51,40,1
26,40,0
53,40,0
32,40,0
29,40,0
42,40,0
22,32,0
62,24,0
33,40,0
21,20,0
46,45,1
25,40,0
29,40,0
29,48,0
33,60,1
50,40,0
22,40,0
40,40,0
28,45,0
54,40,0
29,40,0
49,40,0
46,27,0
71,8,0
27,80,0
56,40,0
64,60,1
23,25,0
36,40,1
39,45,1
26,40,0
31,40,0
36,40,0
43,40,1
25,50,0
27,40,0
24,40,0
50,20,0
30,40,0
24,40,0
41,36,1
29,45,0
31,40,0
54,40,0
20,50,0
37,40,0
28,30,0
39,40,1
46,40,0
35,42,0
36,20,1
34,25,0
44,40,1
34,50,0
28,50,1
38,45,1
64,50,1
19,40,0
35,52,1
61,40,0
45,40,0
36,40,0
34,30,0
27,60,0
22,40,0
26,40,0
19,15,0
36,40,0
51,50,1
63,40,1
51,40,0
20,25,0
42,50,0
40,40,0
25,40,0
40,50,0
41,30,1
49,80,0
46,40,0
32,50,0
28,40,0
19,20,0
19,25,0
18,20,0
39,55,0
60,30,0
46,40,0
38,50,1
36,44,1
45,40,0
60,40,0
30,40,0
22,43,0
23,45,0
48,24,0
46,15,0
43,45,1
25,40,0
50,40,0
61,55,0
35,50,0
65,40,0
56,45,0
43,80,0
55,50,0
22,40,0
40,32,0
35,50,0
22,50,0
20,40,0
46,35,1
43,40,0
46,40,0
39,37,0
34,20,0
35,35,0
30,41,0
25,28,0
44,35,1
35,40,0
41,40,0
43,40,1
32,40,0
50,40,0
20,15,0
29,20,0
38,70,1
20,50,0
41,40,0
27,65,0
37,40,0
62,24,0
31,40,0
49,40,0
33,50,0
31,40,1
19,35,0
44,40,0
31,65,1
62,40,0
65,10,1
17,40,0
60,44,1
31,40,0
29,40,0
53,40,1
44,40,1
43,60,0
40,40,0
18,10,0
47,43,0
38,40,0
37,25,0
40,40,0
57,60,1
43,40,0
32,40,0
64,40,0
18,20,0
40,50,0
17,40,0
23,40,0
45,40,0
45,15,0
27,60,0
23,40,0
58,30,0
35,75,0
47,40,1
33,50,0
27,40,1
46,40,1
24,56,0
40,44,1
44,24,0
31,97,1
37,40,1
23,40,0
30,52,1
31,35,0
24,32,0
32,40,0
27,40,0
35,55,0
27,40,0
30,70,0
33,70,0
34,45,1
29,50,0
26,40,0
39,40,0
37,50,1
51,50,1
40,47,1
53,40,0
58,40,1
29,40,1
33,40,0
57,60,1
69,40,0
20,12,0
56,25,0
49,40,0
34,40,0
70,37,0
44,45,0
37,40,1
58,58,0
42,25,0
41,40,0
28,40,0
47,60,1
24,40,0
58,55,1
18,25,0
50,50,1
69,24,0
84,66,0
47,60,1
19,20,0
24,40,0
48,6,0
53,50,0
58,45,0
22,24,0
36,52,0
34,40,0
43,21,0
37,24,0
43,50,1
42,40,1
21,30,0
49,60,0
35,40,0
49,30,0
28,40,0
51,40,0
30,40,0
19,60,1
56,40,0
20,8,0
22,37,0
33,56,1
54,45,0
22,50,0
68,30,0
56,40,0
23,40,0
69,40,0
41,40,0
33,40,0
18,8,0
17,16,0
31,40,0
50,60,1
62,40,0
41,52,0
20,40,0
23,30,0
18,20,0
53,40,0
42,40,0
23,40,0
43,40,0
47,55,0
53,40,0
28,40,0
28,40,0
44,45,0
58,40,0
25,32,0
26,40,0
36,8,0
27,40,0
39,45,1
25,40,0
17,15,0
39,50,0
52,40,0
24,50,0
26,55,0
24,40,0
32,40,1
49,40,1
20,25,0
40,40,0
52,60,1
33,40,0
19,20,0
37,40,0
21,20,0
33,36,0
28,40,0
48,40,0
43,40,0
32,40,0
28,30,0
47,40,0
37,50,1
26,30,0
55,60,0
40,40,0
31,40,1
39,40,1
54,54,1
38,40,0
53,85,0
27,78,0
42,40,1
62,40,0
47,58,0
26,50,0
33,20,0
59,40,0
42,45,0
25,45,1
58,36,0
30,60,0
21,40,0
61,40,0
33,40,0
51,40,1
70,12,0
55,30,1
29,50,0
46,44,0
35,40,0
31,43,1
37,42,1
43,43,1
23,40,0
41,44,1
42,50,1
26,40,0
45,40,1
25,40,0
33,40,0
38,50,1
28,50,0
68,40,0
42,40,1
35,40,0
36,40,0
33,35,0
22,30,0
45,50,1
24,40,0
57,35,0
36,40,1
41,40,0
26,35,0
25,50,0
53,50,0
28,40,0
30,40,0
38,40,0
37,48,0
30,38,0
41,40,0
29,36,0
31,80,0
36,55,0
59,60,0
33,35,0
29,55,1
49,40,1
50,56,0
33,45,1
28,40,0
81,35,0
24,16,0
32,50,0
47,40,1
44,40,0
24,40,0
37,36,1
51,40,1
52,50,0
22,40,0
28,40,0
47,40,0
43,40,0
25,45,0
43,60,1
25,20,0
59,60,0
29,35,0
30,40,0
24,40,0
38,40,0
37,60,1
26,40,0
30,40,0
73,10,1
30,40,0
33,40,0
46,58,0
40,20,0
18,40,0
35,8,1
22,40,0
50,60,0
62,40,0
39,40,1
22,40,0
33,40,0
31,40,0
29,40,0
38,45,1
24,35,0
29,40,0
49,40,1
33,40,0
28,48,0
22,60,0
37,40,0
30,50,0
49,40,0
29,40,0
25,40,0
36,40,0
36,45,0
21,22,0
18,30,0
30,40,0
44,40,0
40,50,0
43,44,0
45,50,1
29,26,0
40,40,0
43,48,0
20,20,0
32,20,0
19,16,0
21,40,0
23,40,0
24,40,0
52,32,0
51,40,0
19,35,0
54,45,1
50,48,0
29,40,0
17,10,0
47,37,0
46,32,0
30,44,0
58,30,0
48,40,0
23,40,0
23,36,0
45,40,0
20,20,0
26,48,0
50,40,1
49,48,1
26,40,0
47,40,0
31,50,0
19,40,0
23,40,0
35,40,0
46,50,1
28,40,0
58,45,1
21,40,0
50,50,0
30,30,0
31,40,0
31,20,0
35,40,1
33,60,1
34,55,1
67,10,1
37,45,1
48,40,1
34,40,0
24,40,0
55,40,0
50,40,1
40,60,1
33,30,0
51,40,0
30,40,0
41,40,0
47,40,1
27,50,0
37,32,1
40,40,0
36,40,0
37,40,0
38,35,1
40,50,0
35,40,0
47,20,1
20,60,0
33,45,1
45,40,0
66,40,1
35,38,0
32,45,0
23,50,0
19,15,0
44,40,0
20,35,0
44,30,0
41,40,0
19,40,0
48,35,0
45,65,1
40,42,0
34,55,1
20,40,0
33,40,0
30,20,0
23,32,0
34,38,0
48,40,1
32,49,0
42,40,1
22,40,0
60,42,1
42,55,1
45,55,0
47,32,0
29,40,1
34,38,0
34,40,1
39,40,0
29,24,0
42,60,0
48,35,0
53,40,1
51,45,0
44,90,0
46,60,1
51,60,1
32,40,0
22,30,0
24,45,0
33,26,0
47,90,0
64,50,0
62,50,1
52,40,1
39,40,0
42,48,0
38,42,1
55,50,0
29,27,0
42,24,0
30,50,1
32,40,0
36,30,0
50,40,0
27,40,0
47,60,0
33,35,0
48,40,0
23,35,0
31,40,1
26,40,0
61,63,0
50,40,0
49,40,1
57,84,1
19,24,0
18,15,0
44,99,0
54,50,0
35,40,1
27,20,0
50,50,0
43,40,0
28,40,0
47,40,0
21,50,0
30,45,0
19,45,0
40,40,0
55,50,1
67,20,0
31,43,0
30,40,0
54,40,0
51,43,0
34,40,0
59,45,1
50,38,0
29,40,0
17,40,0
24,30,0
52,40,0
39,18,1
18,25,0
32,40,0
25,50,0
34,45,0
44,40,1
37,40,0
39,65,1
32,40,1
23,28,0
45,42,0
30,40,0
20,10,0
41,4,0
21,30,0
48,30,0
31,45,1
34,40,0
25,40,0
41,35,0
35,50,1
42,40,0
34,75,1
44,60,0
32,40,1
25,40,0
23,50,0
36,40,1
53,60,1
27,52,0
27,65,0
57,45,0
17,20,0
59,38,0
34,40,0
30,55,0
31,45,0
18,40,0
23,30,0
19,40,0
20,40,0
52,40,0
39,50,1
27,50,0
19,35,0
38,15,0
19,16,0
34,40,1
41,45,0
23,40,0
24,12,0
24,40,0
22,84,0
45,60,1
45,60,1
48,40,1
42,60,0
35,50,0
32,40,0
51,32,0
59,40,1
31,40,0
27,50,0
29,80,1
57,35,0
40,40,0
31,40,0
23,40,0
42,35,0
60,40,0
53,50,1
20,40,0
27,40,0
31,45,0
29,40,0
22,40,0
42,38,1
63,50,1
28,40,0
79,20,0
39,40,1
29,40,0
60,40,0
58,24,0
20,18,0
44,65,1
47,48,0
59,24,1
37,65,0
21,40,0
68,40,0
43,40,0
23,40,0
23,33,0
40,35,0
45,35,0
34,60,1
22,40,0
38,50,1
24,49,0
23,40,0
39,45,1
26,40,0
24,40,0
22,25,0
36,55,0
20,20,0
18,8,0
38,40,1
43,35,0
56,40,0
42,40,1
35,50,1
31,45,0
73,20,0
32,42,0
37,45,1
66,10,0
22,35,0
51,40,0
31,35,0
65,59,0
39,45,0
48,37,0
20,40,0
28,40,0
48,50,1
29,80,0
36,30,1
35,45,1
31,40,1
48,40,0
36,45,0
40,50,0
57,15,0
26,35,0
37,40,0
65,40,1
26,32,0
42,40,0
47,40,1
62,40,0
27,50,0
76,8,0
20,40,0
29,40,0
29,40,1
32,40,0
22,40,0
30,50,0
43,40,0
23,20,0
44,40,1
41,40,0
49,40,1
30,45,1
23,35,0
39,40,0
32,60,1
50,35,1
19,40,0
35,52,1
23,40,0
25,40,0
40,40,0
30,42,1
52,40,1
49,60,0
24,40,0
46,40,1
39,50,1
45,50,1
62,38,0
43,50,1
45,40,0
62,40,0
48,40,0
56,40,0
28,35,0
23,40,0
43,35,0
26,40,1
36,50,1
55,60,0
48,50,0
43,72,0
38,45,1
18,30,0
56,70,0
39,40,0
46,50,0
36,65,0
42,40,0
50,50,1
17,20,0
57,40,0
73,12,0
50,40,0
35,45,0
27,45,0
24,40,0
27,40,0
23,40,0
25,40,0
51,40,1
26,40,0
47,45,0
40,40,0
58,40,0
25,40,0
29,18,0
36,43,0
46,60,0
69,4,0
69,40,0
28,40,0
20,48,0
54,35,0
25,40,0
64,40,0
17,20,0
53,40,0
50,50,0
57,38,0
51,40,0
20,30,0
47,40,0
25,52,0
50,52,1
20,30,0
43,70,1
46,40,0
54,38,0
53,15,0
21,30,0
58,40,0
30,55,1
61,40,0
56,35,0
59,40,0
72,20,0
33,40,0
46,40,1
46,38,1
48,28,0
33,40,0
21,40,0
27,45,0
31,40,0
28,40,0
45,38,0
51,40,1
46,40,0
25,25,0
61,40,1
17,30,0
26,40,0
35,60,0
33,70,0
37,33,0
39,35,0
42,30,0
35,47,1
45,50,1
47,40,1
64,48,0
39,47,1
43,40,0
34,40,0
62,40,1
53,40,1
31,40,0
26,40,0
56,50,1
43,40,0
33,35,0
45,40,1
46,55,0
26,80,0
24,40,0
43,50,1
40,40,0
61,35,0
34,72,0
85,35,0
41,40,0
31,35,0
22,30,0
60,40,0
29,36,0
34,40,0
35,45,0
24,30,0
45,40,0
21,20,0
30,37,1
50,99,1
41,40,1
21,33,0
45,45,0
34,40,1
28,40,0
19,40,0
26,50,1
48,45,1
69,40,1
41,40,0
43,40,0
28,40,0
65,28,0
31,38,0
28,40,0
51,40,1
45,80,0
43,38,0
31,60,0
31,55,1
45,40,0
20,30,0
25,40,0
36,30,0
31,50,0
56,45,0
26,18,0
47,65,0
40,50,0
32,48,0
34,24,0
37,55,0
38,45,0
19,16,0
49,40,0
18,25,0
26,40,0
82,2,0
40,40,0
28,50,0
23,37,0
19,40,0
67,32,0
43,40,1
41,50,0
37,40,0
20,40,0
40,40,0
47,50,1
40,40,0
39,40,0
24,20,0
78,32,0
67,1,0
49,45,1
66,10,0
52,40,0
59,60,0
72,12,0
35,40,0
30,40,1
36,40,0
26,40,0
23,35,0
39,40,1
40,40,0
29,40,0
38,20,0
63,40,0
58,40,1
30,40,0
38,40,0
25,33,0
44,40,1
43,40,1
21,30,0
41,40,0
38,50,1
75,6,0
29,40,0
52,70,0
47,45,0
28,50,1
24,40,0
30,10,0
30,60,1
40,40,1
27,30,0
26,44,0
32,37,0
36,40,0
26,40,0
25,40,0
39,40,0
27,40,0
24,50,0
38,40,1
35,55,0
29,40,0
49,40,0
36,40,0
47,50,0
21,40,0
35,40,1
38,40,0
66,40,0
45,50,1
19,15,0
18,22,0
37,40,0
49,40,0
33,48,1
27,40,1
34,35,0
54,40,0
24,40,0
44,60,1
48,50,0
23,40,0
29,38,0
21,9,0
18,32,0
18,32,0
29,40,0
29,40,0
41,40,0
32,40,0
61,24,0
79,6,0
34,40,0
46,40,1
50,60,1
29,40,0
23,40,0
64,40,0
70,50,1
28,40,0
51,40,0
20,40,0
34,55,0
29,40,0
49,40,0
77,40,0
32,35,0
27,40,1
22,40,0
35,40,1
42,40,1
35,40,0
62,40,0
33,16,0
45,55,0
19,40,0
